/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- left : -10.22

('forward', 'red', None, 'right', 'left')
 -- forward : -9.59
 -- None : 2.03
 -- right : 0.65
 -- left : -10.20

('right', 'red', None, 'left', 'forward')
 -- forward : -10.58
 -- None : 2.10
 -- right : 1.11
 -- left : -9.29

('left', 'red', 'right', 'forward', None)
 -- forward : -31.39
 -- None : 2.19
 -- right : 0.77
 -- left : -37.29

('right', 'red', None, 'forward', 'right')
 -- forward : -25.12
 -- None : 1.35
 -- right : 2.03
 -- left : -34.78

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.18
 -- None : 0.23
 -- right : 0.58
 -- left : 2.07

('forward', 'red', 'forward', 'left', None)
 -- forward : -39.46
 -- None : 2.27
 -- right : -19.70
 -- left : -39.41

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.37
 -- None : -3.09
 -- right : 0.39
 -- left : -13.11

('left', 'red', None, 'forward', None)
 -- forward : -40.49
 -- None : 1.64
 -- right : 0.96
 -- left : -40.11

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.07
 -- None : -4.09
 -- right : 0.45
 -- left : -12.42

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.76
 -- left : 0.58

('left', 'green', None, 'left', None)
 -- forward : 0.37
 -- None : -5.37
 -- right : 0.31
 -- left : 1.62

('forward', 'red', None, 'left', 'left')
 -- forward : -10.05
 -- None : 2.15
 -- right : 0.73
 -- left : -10.42

('left', 'green', 'right', None, 'forward')
 -- forward : 0.86
 -- None : -4.63
 -- right : 0.43
 -- left : -19.30

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.75
 -- None : -2.97
 -- right : 1.87
 -- left : -7.74

('left', 'red', 'left', 'right', None)
 -- forward : -9.67
 -- None : 1.97
 -- right : 0.77
 -- left : -9.85

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -15.67
 -- None : 1.50
 -- right : -12.80
 -- left : -16.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.48
 -- None : -3.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.45
 -- None : 2.02
 -- right : -20.02
 -- left : -39.94

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -7.65
 -- None : 1.63
 -- right : 0.77
 -- left : -4.13

('right', 'green', 'right', 'right', 'right')
 -- forward : 1.30
 -- None : -2.24
 -- right : 0.00
 -- left : -7.78

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.04
 -- None : 0.10
 -- right : 0.40
 -- left : 0.31

('forward', 'red', None, 'left', 'right')
 -- forward : -10.13
 -- None : 2.05
 -- right : 0.68
 -- left : -38.13

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -15.65
 -- None : 1.57
 -- right : 0.00
 -- left : -15.60

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.65
 -- None : -2.04
 -- right : 0.52
 -- left : -12.96

('right', 'green', 'left', None, 'forward')
 -- forward : 0.40
 -- None : -4.60
 -- right : 2.24
 -- left : -18.29

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.44
 -- None : -2.14
 -- right : 1.00
 -- left : -18.61

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.08
 -- None : 2.19
 -- right : 0.26
 -- left : -15.73

('right', 'red', None, 'forward', 'left')
 -- forward : -38.69
 -- None : 1.44
 -- right : 1.70
 -- left : -39.46

('forward', 'red', 'forward', None, None)
 -- forward : -40.08
 -- None : 2.10
 -- right : -20.09
 -- left : -40.13

('left', 'green', None, 'right', 'left')
 -- forward : 0.40
 -- None : 0.47
 -- right : 0.83
 -- left : 1.58

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.92
 -- None : -4.50
 -- right : 0.14
 -- left : 2.33

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.70
 -- None : -4.30
 -- right : 0.89
 -- left : -15.33

('forward', 'green', 'left', None, None)
 -- forward : 2.31
 -- None : -5.31
 -- right : 0.69
 -- left : 1.06

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -16.18
 -- None : 2.05
 -- right : -8.08
 -- left : -25.24

('forward', 'green', 'left', 'left', None)
 -- forward : 1.62
 -- None : -4.57
 -- right : 1.03
 -- left : 0.31

('forward', 'red', None, None, None)
 -- forward : -9.80
 -- None : 1.91
 -- right : 0.64
 -- left : -9.68

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.02
 -- None : -2.97
 -- right : 0.06
 -- left : -12.51

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -9.91
 -- None : 1.76
 -- right : 0.80
 -- left : -9.77

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : -8.09

('right', 'green', None, 'forward', None)
 -- forward : 0.54
 -- None : -5.28
 -- right : 2.34
 -- left : 0.79

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.07
 -- None : 2.15
 -- right : 0.75
 -- left : -6.53

('left', 'green', 'right', 'right', None)
 -- forward : 0.33
 -- None : -2.09
 -- right : 0.00
 -- left : 2.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.78
 -- None : -3.95
 -- right : 0.42
 -- left : -15.30

('left', 'red', 'right', None, 'left')
 -- forward : -9.88
 -- None : 1.74
 -- right : 1.40
 -- left : -9.94

('right', 'red', 'forward', 'left', None)
 -- forward : -39.95
 -- None : 1.56
 -- right : -19.61
 -- left : -40.39

('left', 'red', 'right', None, 'forward')
 -- forward : -9.88
 -- None : 2.12
 -- right : 0.13
 -- left : -10.08

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.26
 -- None : 0.00
 -- right : 0.00
 -- left : -7.88

('forward', 'green', 'right', None, 'left')
 -- forward : 1.51
 -- None : 0.91
 -- right : 1.01
 -- left : 0.87

('right', 'red', None, None, 'forward')
 -- forward : -10.19
 -- None : 1.47
 -- right : 1.18
 -- left : -10.49

('left', 'red', 'forward', 'right', None)
 -- forward : -31.71
 -- None : 2.06
 -- right : -17.19
 -- left : -36.89

('left', 'green', 'left', None, 'left')
 -- forward : 1.12
 -- None : 0.71
 -- right : 1.07
 -- left : 1.64

('left', 'red', 'forward', None, None)
 -- forward : -40.12
 -- None : 1.90
 -- right : -20.25
 -- left : -39.71

('forward', 'green', None, None, 'left')
 -- forward : 1.97
 -- None : 0.92
 -- right : 0.53
 -- left : 0.87

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.46
 -- right : 1.00
 -- left : -16.39

('right', 'green', None, 'left', 'left')
 -- forward : 0.86
 -- None : 0.71
 -- right : 2.26
 -- left : 1.09

('left', 'red', 'right', 'left', 'right')
 -- forward : -6.58
 -- None : 1.39
 -- right : -0.03
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.84
 -- None : -5.50
 -- right : 0.43
 -- left : -19.96

('right', 'red', None, 'right', None)
 -- forward : -9.76
 -- None : 1.74
 -- right : 1.36
 -- left : -10.71

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.46
 -- None : -5.29
 -- right : 1.01
 -- left : 0.76

('left', 'red', 'right', None, 'right')
 -- forward : -8.12
 -- None : 0.00
 -- right : 0.42
 -- left : -25.66

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.51
 -- None : -2.38
 -- right : 1.78
 -- left : -7.77

('right', 'red', 'right', 'left', 'right')
 -- forward : -6.67
 -- None : 1.98
 -- right : 0.80
 -- left : -16.15

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.37
 -- None : 0.60
 -- right : 0.56
 -- left : 0.07

('left', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- None : -1.62
 -- right : 0.61
 -- left : 1.85

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.12
 -- None : 0.29
 -- right : 0.00
 -- left : 0.55

('right', 'green', 'forward', 'left', None)
 -- forward : 0.39
 -- None : -5.20
 -- right : 1.94
 -- left : 1.14

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.37
 -- None : 0.82
 -- right : 0.98
 -- left : 0.03

('left', 'red', 'left', None, 'right')
 -- forward : -10.03
 -- None : 2.04
 -- right : 0.00
 -- left : -31.16

('right', 'green', 'right', None, None)
 -- forward : 0.98
 -- None : -4.96
 -- right : 1.63
 -- left : 0.98

('right', 'red', 'forward', None, 'left')
 -- forward : -38.90
 -- None : 2.04
 -- right : -20.13
 -- left : -40.07

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.86
 -- None : -4.94
 -- right : 0.58
 -- left : -20.60

('right', 'green', None, 'right', 'right')
 -- forward : 1.11
 -- None : -3.46
 -- right : 2.28
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.29
 -- None : -4.81
 -- right : 0.70
 -- left : 0.65

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.76
 -- None : 2.08
 -- right : 0.90
 -- left : -39.04

('left', 'green', 'right', None, 'right')
 -- forward : 0.79
 -- None : -4.59
 -- right : 0.01
 -- left : -15.67

('left', 'red', 'forward', 'left', 'left')
 -- forward : -38.71
 -- None : 1.96
 -- right : -19.09
 -- left : -39.30

('left', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- None : -2.28
 -- right : 1.20
 -- left : -17.24

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : -7.61

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : -7.88

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.86
 -- left : 1.96

('right', 'green', None, None, None)
 -- forward : 0.89
 -- None : -5.28
 -- right : 1.65
 -- left : 0.95

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.04
 -- None : -3.18
 -- right : 1.18
 -- left : -12.30

('left', 'red', None, 'left', None)
 -- forward : -10.06
 -- None : 1.64
 -- right : 0.81
 -- left : -10.07

('left', 'red', 'left', 'right', 'forward')
 -- forward : -7.89
 -- None : 1.74
 -- right : -0.27
 -- left : -3.96

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.42
 -- None : -5.06
 -- right : 0.00
 -- left : -8.16

('left', 'red', 'right', 'left', 'left')
 -- forward : -8.07
 -- None : 2.19
 -- right : 0.70
 -- left : -9.68

('right', 'green', 'forward', None, None)
 -- forward : 1.16
 -- None : -4.92
 -- right : 1.52
 -- left : 0.93

('forward', 'red', 'left', 'right', 'right')
 -- forward : -3.72
 -- None : 0.32
 -- right : 1.42
 -- left : -16.11

('right', 'green', 'left', 'right', None)
 -- forward : 0.86
 -- None : -5.32
 -- right : 1.51
 -- left : 0.67

('forward', 'green', 'forward', None, None)
 -- forward : 1.90
 -- None : -4.70
 -- right : 1.01
 -- left : 0.73

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.12
 -- None : 2.11
 -- right : 1.03
 -- left : -31.71

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.01
 -- None : 0.77
 -- right : 0.59
 -- left : 2.20

('forward', 'red', 'right', 'left', 'left')
 -- forward : -8.66
 -- None : 1.80
 -- right : 0.27
 -- left : -6.03

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.77
 -- None : 0.70
 -- right : 2.03
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -26.03
 -- None : 1.20
 -- right : 0.60
 -- left : -16.20

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -15.96
 -- None : 2.28
 -- right : 0.00
 -- left : -25.93

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.70
 -- None : -4.02
 -- right : 2.31
 -- left : -18.23

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -25.34
 -- None : 2.27
 -- right : -12.83
 -- left : -25.44

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -30.93
 -- None : 1.66
 -- right : 0.23
 -- left : -25.11

('left', 'red', 'right', 'left', 'forward')
 -- forward : -6.53
 -- None : 2.12
 -- right : 0.88
 -- left : -6.27

('forward', 'red', None, 'right', 'right')
 -- forward : -7.60
 -- None : 2.13
 -- right : 0.99
 -- left : -34.47

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.63
 -- None : 0.00
 -- right : 1.10
 -- left : -12.80

('left', 'red', None, None, 'left')
 -- forward : -9.82
 -- None : 2.04
 -- right : 0.50
 -- left : -9.93

('forward', 'red', 'left', None, None)
 -- forward : -10.48
 -- None : 2.24
 -- right : 0.77
 -- left : -9.82

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.87
 -- None : -5.19
 -- right : 0.90
 -- left : 1.01

('right', 'green', None, None, 'forward')
 -- forward : 1.08
 -- None : -4.87
 -- right : 2.05
 -- left : -20.05

('right', 'green', 'right', 'forward', None)
 -- forward : 1.17
 -- None : -3.82
 -- right : 1.29
 -- left : 0.52

('right', 'green', 'right', 'forward', 'right')
 -- forward : -0.11
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.18
 -- None : -4.73
 -- right : 1.80
 -- left : -17.55

('forward', 'red', 'left', None, 'right')
 -- forward : -9.06
 -- None : 2.22
 -- right : 0.70
 -- left : -36.66

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.35
 -- None : 0.70
 -- right : 2.45
 -- left : 0.36

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.76
 -- right : -8.25
 -- left : -15.69

('left', 'green', None, 'forward', 'left')
 -- forward : 1.00
 -- None : 0.83
 -- right : 1.08
 -- left : 1.38

('left', 'red', 'left', None, None)
 -- forward : -9.96
 -- None : 2.35
 -- right : 0.51
 -- left : -10.03

('forward', 'red', None, 'right', None)
 -- forward : -9.70
 -- None : 1.68
 -- right : 0.87
 -- left : -10.58

('left', 'green', None, 'left', 'forward')
 -- forward : 0.42
 -- None : -5.47
 -- right : 0.36
 -- left : -19.37

('left', 'red', 'left', None, 'forward')
 -- forward : -9.85
 -- None : 1.94
 -- right : 0.90
 -- left : -9.61

('left', 'red', 'left', 'forward', 'left')
 -- forward : -25.83
 -- None : 2.15
 -- right : 0.51
 -- left : -39.77

('forward', 'red', None, 'forward', 'forward')
 -- forward : -39.49
 -- None : 1.75
 -- right : 1.20
 -- left : -39.99

('left', 'red', None, 'right', None)
 -- forward : -10.45
 -- None : 1.95
 -- right : 1.08
 -- left : -9.87

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.86
 -- None : 0.27
 -- right : 0.45
 -- left : 1.94

('left', 'green', None, 'right', 'forward')
 -- forward : 0.80
 -- None : -4.73
 -- right : 0.62
 -- left : -19.02

('forward', 'green', None, 'left', 'left')
 -- forward : 1.75
 -- None : 0.76
 -- right : 0.87
 -- left : 0.91

('forward', 'red', 'right', None, 'forward')
 -- forward : -9.91
 -- None : 1.79
 -- right : 0.28
 -- left : -9.39

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.38
 -- None : 0.86
 -- right : -0.03
 -- left : 1.71

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.44
 -- right : 1.75
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.28
 -- None : -3.89
 -- right : 0.47
 -- left : -7.74

('forward', 'red', 'left', 'left', 'left')
 -- forward : -6.50
 -- None : 1.61
 -- right : 0.00
 -- left : -9.82

('right', 'green', 'left', None, 'right')
 -- forward : 1.31
 -- None : -4.30
 -- right : 1.92
 -- left : -18.66

('right', 'green', 'forward', None, 'right')
 -- forward : 0.31
 -- None : -1.91
 -- right : 1.49
 -- left : -17.23

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : -7.88

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -9.44
 -- None : 0.51
 -- right : 0.69
 -- left : -7.50

('right', 'red', 'left', 'left', None)
 -- forward : -9.96
 -- None : 2.09
 -- right : 1.42
 -- left : -10.14

('right', 'red', 'right', 'right', None)
 -- forward : -8.06
 -- None : 0.00
 -- right : 1.82
 -- left : -6.90

('left', 'red', 'left', 'left', 'right')
 -- forward : -6.58
 -- None : 1.20
 -- right : 0.70
 -- left : -16.39

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.78
 -- None : -3.23
 -- right : -0.04
 -- left : -13.21

('left', 'red', None, 'right', 'left')
 -- forward : -10.11
 -- None : 2.21
 -- right : 0.63
 -- left : -10.04

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.69
 -- right : 0.00
 -- left : -15.90

('right', 'red', 'right', None, None)
 -- forward : -9.97
 -- None : 1.43
 -- right : 2.11
 -- left : -9.95

('left', 'green', 'left', 'forward', None)
 -- forward : 1.07
 -- None : -5.51
 -- right : 0.76
 -- left : 1.36

('left', 'green', 'right', 'left', None)
 -- forward : 0.42
 -- None : -4.69
 -- right : 0.72
 -- left : 1.33

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.74
 -- None : -4.45
 -- right : 1.79
 -- left : -18.71

('right', 'red', 'left', 'forward', 'left')
 -- forward : -25.06
 -- None : 1.93
 -- right : 1.21
 -- left : -15.74

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.44
 -- None : -4.46
 -- right : 1.08
 -- left : 1.19

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.94
 -- None : 1.75
 -- right : 0.92
 -- left : -39.73

('left', 'green', None, 'left', 'left')
 -- forward : 0.42
 -- None : 1.01
 -- right : 0.91
 -- left : 1.74

('right', 'green', 'left', None, None)
 -- forward : 1.37
 -- None : -5.18
 -- right : 2.12
 -- left : 0.07

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.31
 -- None : -4.52
 -- right : 0.40
 -- left : -12.78

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.68
 -- None : 0.56
 -- right : 0.40
 -- left : -0.16

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.25
 -- None : -1.92
 -- right : 2.31
 -- left : -12.28

('left', 'red', None, None, None)
 -- forward : -10.06
 -- None : 1.77
 -- right : 1.04
 -- left : -10.15

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -25.97
 -- None : 1.77
 -- right : -17.22
 -- left : -31.36

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.96
 -- None : -3.72
 -- right : 0.64
 -- left : -19.74

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : -8.26

('forward', 'red', 'right', 'right', None)
 -- forward : -6.29
 -- None : 2.18
 -- right : 0.37
 -- left : -8.41

('right', 'green', 'forward', 'right', None)
 -- forward : 0.47
 -- None : -5.19
 -- right : 1.55
 -- left : 0.59

